20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
21138 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21139 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules/wrappy
21140 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules/wrappy
21141 info lifecycle wrappy@1.0.1~preuninstall: wrappy@1.0.1
21142 silly lifecycle wrappy@1.0.1~preuninstall: no script for preuninstall, continuing
21143 info lifecycle wrappy@1.0.1~uninstall: wrappy@1.0.1
21144 silly lifecycle wrappy@1.0.1~uninstall: no script for uninstall, continuing
21145 verbose unbuild rmStuff wrappy@1.0.1 from /usr/lib/node_modules
21146 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules
21147 info lifecycle wrappy@1.0.1~postuninstall: wrappy@1.0.1
21148 silly lifecycle wrappy@1.0.1~postuninstall: no script for postuninstall, continuing
21149 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules/wrappy is being purged from base /usr
21150 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules/wrappy
21151 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules/wrappy
21152 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once/node_modules
21153 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once
21154 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21155 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21156 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21157 info lifecycle mkdirp@0.5.1~preuninstall: mkdirp@0.5.1
21158 silly lifecycle mkdirp@0.5.1~preuninstall: no script for preuninstall, continuing
21159 info lifecycle mkdirp@0.5.1~uninstall: mkdirp@0.5.1
21160 silly lifecycle mkdirp@0.5.1~uninstall: no script for uninstall, continuing
21161 verbose unbuild rmStuff mkdirp@0.5.1 from /usr/lib/node_modules
21162 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21163 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21164 silly isEverInside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp is not inside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21165 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21166 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp is in /usr
21167 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp
21168 silly gentlyRm target.symlink = ../mkdirp/bin/cmd.js
21169 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp is in /usr
21170 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/bin/cmd.js',
21170 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp' }
21171 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin
21172 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin/mkdirp
21173 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin
21174 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21175 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21176 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules is in /usr
21177 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin
21178 silly gentlyRm target.symlink = null
21179 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin is in /usr
21180 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin',
21180 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules' }
21181 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21182 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/.bin
21183 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21184 info lifecycle mkdirp@0.5.1~postuninstall: mkdirp@0.5.1
21185 silly lifecycle mkdirp@0.5.1~postuninstall: no script for postuninstall, continuing
21186 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp is being purged from base /usr
21187 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21188 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21189 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21190 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules/minimist
21191 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules/minimist
21192 info lifecycle minimist@0.0.8~preuninstall: minimist@0.0.8
21193 silly lifecycle minimist@0.0.8~preuninstall: no script for preuninstall, continuing
21194 info lifecycle minimist@0.0.8~uninstall: minimist@0.0.8
21195 silly lifecycle minimist@0.0.8~uninstall: no script for uninstall, continuing
21196 verbose unbuild rmStuff minimist@0.0.8 from /usr/lib/node_modules
21197 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules
21198 info lifecycle minimist@0.0.8~postuninstall: minimist@0.0.8
21199 silly lifecycle minimist@0.0.8~postuninstall: no script for postuninstall, continuing
21200 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules/minimist is being purged from base /usr
21201 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules/minimist
21202 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules/minimist
21203 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp/node_modules
21204 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/mkdirp
21205 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21206 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain
21207 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain
21208 info lifecycle config-chain@1.1.10~preuninstall: config-chain@1.1.10
21209 silly lifecycle config-chain@1.1.10~preuninstall: no script for preuninstall, continuing
21210 info lifecycle config-chain@1.1.10~uninstall: config-chain@1.1.10
21211 silly lifecycle config-chain@1.1.10~uninstall: no script for uninstall, continuing
21212 verbose unbuild rmStuff config-chain@1.1.10 from /usr/lib/node_modules
21213 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21214 info lifecycle config-chain@1.1.10~postuninstall: config-chain@1.1.10
21215 silly lifecycle config-chain@1.1.10~postuninstall: no script for postuninstall, continuing
21216 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain is being purged from base /usr
21217 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain
21218 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain
21219 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21220 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/ini
21221 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/ini
21222 info lifecycle ini@1.3.4~preuninstall: ini@1.3.4
21223 silly lifecycle ini@1.3.4~preuninstall: no script for preuninstall, continuing
21224 info lifecycle ini@1.3.4~uninstall: ini@1.3.4
21225 silly lifecycle ini@1.3.4~uninstall: no script for uninstall, continuing
21226 verbose unbuild rmStuff ini@1.3.4 from /usr/lib/node_modules
21227 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21228 info lifecycle ini@1.3.4~postuninstall: ini@1.3.4
21229 silly lifecycle ini@1.3.4~postuninstall: no script for postuninstall, continuing
21230 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/ini is being purged from base /usr
21231 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/ini
21232 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/ini
21233 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21234 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/inherits
21235 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/inherits
21236 info lifecycle inherits@2.0.1~preuninstall: inherits@2.0.1
21237 silly lifecycle inherits@2.0.1~preuninstall: no script for preuninstall, continuing
21238 info lifecycle inherits@2.0.1~uninstall: inherits@2.0.1
21239 silly lifecycle inherits@2.0.1~uninstall: no script for uninstall, continuing
21240 verbose unbuild rmStuff inherits@2.0.1 from /usr/lib/node_modules
21241 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21242 info lifecycle inherits@2.0.1~postuninstall: inherits@2.0.1
21243 silly lifecycle inherits@2.0.1~postuninstall: no script for postuninstall, continuing
21244 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/inherits is being purged from base /usr
21245 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/inherits
21246 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/inherits
21247 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21248 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list
21249 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list
21250 info lifecycle proto-list@1.2.4~preuninstall: proto-list@1.2.4
21251 silly lifecycle proto-list@1.2.4~preuninstall: no script for preuninstall, continuing
21252 info lifecycle proto-list@1.2.4~uninstall: proto-list@1.2.4
21253 silly lifecycle proto-list@1.2.4~uninstall: no script for uninstall, continuing
21254 verbose unbuild rmStuff proto-list@1.2.4 from /usr/lib/node_modules
21255 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules
21256 info lifecycle proto-list@1.2.4~postuninstall: proto-list@1.2.4
21257 silly lifecycle proto-list@1.2.4~postuninstall: no script for postuninstall, continuing
21258 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list is being purged from base /usr
21259 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list
21260 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list
21261 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain/node_modules
21262 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/config-chain
21263 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21264 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/node-gyp
21265 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/node-gyp
21266 info lifecycle node-gyp@3.3.1~preuninstall: node-gyp@3.3.1
21267 silly lifecycle node-gyp@3.3.1~preuninstall: no script for preuninstall, continuing
21268 info lifecycle node-gyp@3.3.1~uninstall: node-gyp@3.3.1
21269 silly lifecycle node-gyp@3.3.1~uninstall: no script for uninstall, continuing
21270 verbose unbuild rmStuff node-gyp@3.3.1 from /usr/lib/node_modules
21271 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules
21272 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/.bin/node-gyp is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/node-gyp
